ctry_cd,country,year,population
2,Afghanistan,2010,28398000
2,Afghanistan,2011,29105000
2,Afghanistan,2012,29825000
2,Afghanistan,2013,30552000
3,Albania,2010,3150000
3,Albania,2011,3154000
3,Albania,2012,3162000
3,Albania,2013,3173000
4,Algeria,2010,37063000
4,Algeria,2011,37763000
4,Algeria,2012,38482000
4,Algeria,2013,39208000
7,Angola,2010,19549000
7,Angola,2011,20180000
7,Angola,2012,20821000
7,Angola,2013,21472000
8,Antigua and Barbuda,2010,87000
8,Antigua and Barbuda,2011,88000
8,Antigua and Barbuda,2012,89000
8,Antigua and Barbuda,2013,90000
9,Argentina,2010,40374000
9,Argentina,2011,40729000
9,Argentina,2012,41087000
9,Argentina,2013,41446000
1,Armenia,2010,2963000
1,Armenia,2011,2964000
1,Armenia,2012,2969000
1,Armenia,2013,2977000
10,Australia,2010,22404000
10,Australia,2011,22741000
10,Australia,2012,23050000
10,Australia,2013,23343000
11,Austria,2010,8402000
11,Austria,2011,8433000
11,Austria,2012,8464000
11,Austria,2013,8495000
52,Azerbaijan,2010,9095000
52,Azerbaijan,2011,9202000
52,Azerbaijan,2012,9309000
52,Azerbaijan,2013,9413000
12,Bahamas,2010,360000
12,Bahamas,2011,366000
12,Bahamas,2012,372000
12,Bahamas,2013,377000
16,Bangladesh,2010,151125000
16,Bangladesh,2011,152862000
16,Bangladesh,2012,154695000
16,Bangladesh,2013,156595000
14,Barbados,2010,280000
14,Barbados,2011,282000
14,Barbados,2012,283000
14,Barbados,2013,285000
57,Belarus,2010,9491000
57,Belarus,2011,9450000
57,Belarus,2012,9405000
57,Belarus,2013,9357000
255,Belgium,2010,10941000
255,Belgium,2011,11007000
255,Belgium,2012,11060000
255,Belgium,2013,11104000
23,Belize,2010,309000
23,Belize,2011,316000
23,Belize,2012,324000
23,Belize,2013,332000
53,Benin,2010,9510000
53,Benin,2011,9780000
53,Benin,2012,10051000
53,Benin,2013,10323000
17,Bermuda,2010,65000
17,Bermuda,2011,65000
17,Bermuda,2012,65000
17,Bermuda,2013,65000
19,Bolivia (Plurinational State of),2010,10157000
19,Bolivia (Plurinational State of),2011,10324000
19,Bolivia (Plurinational State of),2012,10496000
19,Bolivia (Plurinational State of),2013,10671000
80,Bosnia and Herzegovina,2010,3846000
80,Bosnia and Herzegovina,2011,3839000
80,Bosnia and Herzegovina,2012,3834000
80,Bosnia and Herzegovina,2013,3829000
20,Botswana,2010,1969000
20,Botswana,2011,1987000
20,Botswana,2012,2004000
20,Botswana,2013,2021000
21,Brazil,2010,195210000
21,Brazil,2011,196935000
21,Brazil,2012,198656000
21,Brazil,2013,200362000
26,Brunei Darussalam,2010,401000
26,Brunei Darussalam,2011,407000
26,Brunei Darussalam,2012,412000
26,Brunei Darussalam,2013,418000
27,Bulgaria,2010,7389000
27,Bulgaria,2011,7333000
27,Bulgaria,2012,7278000
27,Bulgaria,2013,7223000
233,Burkina Faso,2010,15540000
233,Burkina Faso,2011,15995000
233,Burkina Faso,2012,16460000
233,Burkina Faso,2013,16935000
35,Cabo Verde,2010,488000
35,Cabo Verde,2011,491000
35,Cabo Verde,2012,494000
35,Cabo Verde,2013,499000
115,Cambodia,2010,14365000
115,Cambodia,2011,14606000
115,Cambodia,2012,14865000
115,Cambodia,2013,15135000
32,Cameroon,2010,20624000
32,Cameroon,2011,21156000
32,Cameroon,2012,21700000
32,Cameroon,2013,22254000
33,Canada,2010,34126000
33,Canada,2011,34487000
33,Canada,2012,34838000
33,Canada,2013,35182000
37,Central African Republic,2010,4350000
37,Central African Republic,2011,4436000
37,Central African Republic,2012,4525000
37,Central African Republic,2013,4616000
39,Chad,2010,11721000
39,Chad,2011,12080000
39,Chad,2012,12448000
39,Chad,2013,12825000
40,Chile,2010,17151000
40,Chile,2011,17308000
40,Chile,2012,17465000
40,Chile,2013,17620000
96,"China, Hong Kong SAR",2010,7050000
96,"China, Hong Kong SAR",2011,7096000
96,"China, Hong Kong SAR",2012,7148000
96,"China, Hong Kong SAR",2013,7204000
128,"China, Macao SAR",2010,535000
128,"China, Macao SAR",2011,546000
128,"China, Macao SAR",2012,557000
128,"China, Macao SAR",2013,566000
41,"China, mainland",2010,1359821000
41,"China, mainland",2011,1368440000
41,"China, mainland",2012,1377065000
41,"China, mainland",2013,1385567000
214,"China, Taiwan Province of",2010,23146000
214,"China, Taiwan Province of",2011,23210000
214,"China, Taiwan Province of",2012,23272000
214,"China, Taiwan Province of",2013,23330000
44,Colombia,2010,46445000
44,Colombia,2011,47079000
44,Colombia,2012,47704000
44,Colombia,2013,48321000
46,Congo,2010,4112000
46,Congo,2011,4225000
46,Congo,2012,4337000
46,Congo,2013,4448000
48,Costa Rica,2010,4670000
48,Costa Rica,2011,4738000
48,Costa Rica,2012,4805000
48,Costa Rica,2013,4872000
107,Côte d'Ivoire,2010,18977000
107,Côte d'Ivoire,2011,19390000
107,Côte d'Ivoire,2012,19840000
107,Côte d'Ivoire,2013,20316000
98,Croatia,2010,4338000
98,Croatia,2011,4324000
98,Croatia,2012,4307000
98,Croatia,2013,4290000
49,Cuba,2010,11282000
49,Cuba,2011,11276000
49,Cuba,2012,11271000
49,Cuba,2013,11266000
